position,reads,tRL,tLR,fwd strand,rev strand,Normalized Reads,Normalized Fwd Reads,Normalized Rev Reads
12,8,0.0,0.0,8.0,0.0,8.13,8.13,0.0
13,23,0.0,0.0,23.0,0.0,23.36,23.36,0.0
23,42,0.0,0.0,10.0,32.0,42.66,10.16,32.5
24,28,0.0,0.0,12.0,16.0,28.44,12.19,16.25
27,23,0.0,0.0,6.0,17.0,23.36,6.09,17.27
28,30,0.0,0.0,0.0,30.0,30.47,0.0,30.47
33,12,0.0,0.0,0.0,12.0,12.19,0.0,12.19
35,325,0.0,0.0,1.0,324.0,330.1,1.02,329.08
37,9,0.0,0.0,0.0,9.0,9.14,0.0,9.14
38,18,0.0,0.0,0.0,18.0,18.28,0.0,18.28
40,6,0.0,0.0,0.0,6.0,6.09,0.0,6.09
42,47,0.0,0.0,0.0,47.0,47.74,0.0,47.74
44,6,0.0,0.0,0.0,6.0,6.09,0.0,6.09
46,8,0.0,0.0,0.0,8.0,8.13,0.0,8.13
49,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
53,1,0.0,0.0,1.0,0.0,1.02,1.02,0.0
56,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
58,1,0.0,0.0,1.0,0.0,1.02,1.02,0.0
62,3,0.0,0.0,3.0,0.0,3.05,3.05,0.0
65,10,0.0,0.0,8.0,2.0,10.16,8.13,2.03
66,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
69,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
74,10,0.0,0.0,8.0,2.0,10.16,8.13,2.03
78,6,0.0,0.0,0.0,6.0,6.09,0.0,6.09
87,5,0.0,0.0,0.0,5.0,5.08,0.0,5.08
96,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
101,8,0.0,0.0,0.0,8.0,8.13,0.0,8.13
116,20,0.0,0.0,10.0,10.0,20.31,10.16,10.16
124,2,0.0,0.0,1.0,1.0,2.03,1.02,1.02
125,5,0.0,0.0,5.0,0.0,5.08,5.08,0.0
129,14,0.0,0.0,14.0,0.0,14.22,14.22,0.0
142,10,0.0,0.0,10.0,0.0,10.16,10.16,0.0
162,9,0.0,0.0,3.0,6.0,9.14,3.05,6.09
170,12,0.0,0.0,9.0,3.0,12.19,9.14,3.05
176,5,0.0,0.0,0.0,5.0,5.08,0.0,5.08
186,14,0.0,0.0,0.0,14.0,14.22,0.0,14.22
191,7,0.0,0.0,5.0,2.0,7.11,5.08,2.03
197,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
198,5,0.0,0.0,0.0,5.0,5.08,0.0,5.08
205,1,0.0,0.0,1.0,0.0,1.02,1.02,0.0
207,6,0.0,0.0,6.0,0.0,6.09,6.09,0.0
232,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
233,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
239,2,0.0,0.0,1.0,1.0,2.03,1.02,1.02
255,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
274,8,0.0,0.0,0.0,8.0,8.13,0.0,8.13
303,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
312,4,0.0,0.0,4.0,0.0,4.06,4.06,0.0
322,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
323,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
328,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
329,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
339,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
359,1,0.0,0.0,1.0,0.0,1.02,1.02,0.0
361,2,0.0,0.0,2.0,0.0,2.03,2.03,0.0
365,1,0.0,0.0,1.0,0.0,1.02,1.02,0.0
373,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
377,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
378,14,0.0,0.0,14.0,0.0,14.22,14.22,0.0
381,5,0.0,0.0,0.0,5.0,5.08,0.0,5.08
384,6,0.0,0.0,0.0,6.0,6.09,0.0,6.09
417,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
419,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
423,24,0.0,0.0,0.0,24.0,24.38,0.0,24.38
424,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
434,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
438,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
451,3,0.0,0.0,0.0,3.0,3.05,0.0,3.05
480,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
485,7,0.0,0.0,0.0,7.0,7.11,0.0,7.11
516,1,0.0,0.0,1.0,0.0,1.02,1.02,0.0
553,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
560,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
599,3,0.0,0.0,0.0,3.0,3.05,0.0,3.05
600,3,0.0,0.0,0.0,3.0,3.05,0.0,3.05
601,6,0.0,0.0,0.0,6.0,6.09,0.0,6.09
608,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
610,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
621,13,0.0,0.0,13.0,0.0,13.2,13.2,0.0
625,4,0.0,0.0,4.0,0.0,4.06,4.06,0.0
638,25,0.0,0.0,25.0,0.0,25.39,25.39,0.0
643,2,0.0,0.0,2.0,0.0,2.03,2.03,0.0
649,38,0.0,0.0,38.0,0.0,38.6,38.6,0.0
655,8,0.0,0.0,8.0,0.0,8.13,8.13,0.0
657,14,0.0,0.0,14.0,0.0,14.22,14.22,0.0
659,2,0.0,0.0,2.0,0.0,2.03,2.03,0.0
660,23,0.0,0.0,23.0,0.0,23.36,23.36,0.0
665,47,0.0,0.0,45.0,2.0,47.74,45.71,2.03
667,4,0.0,0.0,4.0,0.0,4.06,4.06,0.0
670,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
700,7,0.0,0.0,7.0,0.0,7.11,7.11,0.0
725,23,0.0,0.0,0.0,23.0,23.36,0.0,23.36
728,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
730,4,0.0,0.0,3.0,1.0,4.06,3.05,1.02
737,11,0.0,0.0,0.0,11.0,11.17,0.0,11.17
742,8,0.0,0.0,0.0,8.0,8.13,0.0,8.13
775,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
785,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
788,3,0.0,0.0,3.0,0.0,3.05,3.05,0.0
797,5,0.0,0.0,0.0,5.0,5.08,0.0,5.08
800,15,0.0,0.0,0.0,15.0,15.24,0.0,15.24
808,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
809,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
810,17,0.0,0.0,0.0,17.0,17.27,0.0,17.27
815,7,0.0,0.0,0.0,7.0,7.11,0.0,7.11
817,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
823,1,0.0,0.0,0.0,1.0,1.02,0.0,1.02
828,4,0.0,0.0,4.0,0.0,4.06,4.06,0.0
838,2,0.0,0.0,0.0,2.0,2.03,0.0,2.03
841,18,0.0,0.0,7.0,11.0,18.28,7.11,11.17
844,4,0.0,0.0,0.0,4.0,4.06,0.0,4.06
853,19,0.0,0.0,5.0,14.0,19.3,5.08,14.22
858,8,0.0,0.0,0.0,8.0,8.13,0.0,8.13
863,11,0.0,0.0,3.0,8.0,11.17,3.05,8.13
865,48,0.0,0.0,14.0,34.0,48.75,14.22,34.53
870,6,0.0,0.0,0.0,6.0,6.09,0.0,6.09
874,3,0.0,0.0,0.0,3.0,3.05,0.0,3.05
